gage_ID,observed,predicted,metric
11148900,-0.13174603174603175,-0.11620539684978401,zeroflowfirst
11151300,-0.5380116959064327,-0.2196360769355649,zeroflowfirst
11151700,0.04093567251461988,-0.060123666221675386,zeroflowfirst
11152000,-0.31666666666666665,-0.14196574243098153,zeroflowfirst
11152300,0.18095238095238095,-0.04214985565743691,zeroflowfirst
11158600,-0.19047619047619047,-0.14845271615000036,zeroflowfirst
11162570,0.13636363636363635,-0.0015414114198210693,zeroflowfirst
11162630,0.175,0.029678068327500015,zeroflowfirst
11164500,0.05,-0.037835276538733226,zeroflowfirst
11176400,-0.13109243697478992,-0.12252547772756382,zeroflowfirst
11180500,-0.2034139402560455,-0.0794382920243236,zeroflowfirst
11180700,0.3188405797101449,0.011524277895089655,zeroflowfirst
11182500,0.11083743842364532,-0.04274804470842291,zeroflowfirst
11200800,-0.29473684210526313,-0.14496746189152016,zeroflowfirst
11246500,0.2948717948717949,0.03476372984772344,zeroflowfirst
11253310,-0.17777777777777778,-0.1905910296035742,zeroflowfirst
11269700,-0.11363636363636363,-0.04589286841361029,zeroflowfirst
11274500,-0.1379800853485064,-0.12021502490420827,zeroflowfirst
11274630,-0.08571428571428572,-0.12680790770046166,zeroflowfirst
11284400,-0.021021021021021023,-0.07605548834253756,zeroflowfirst
11379500,-0.37777777777777777,-0.17629922137115653,zeroflowfirst
11403800,-0.02857142857142857,-0.0419727147821279,zeroflowfirst
11451100,-0.2692307692307692,-0.15770456416941614,zeroflowfirst
11452500,-0.1422924901185771,-0.10790008621823721,zeroflowfirst
11456000,-0.49264705882352944,-0.20626911495020145,zeroflowfirst
11459500,-0.003076923076923077,-0.036845365058760675,zeroflowfirst
11480390,-0.21746880570409982,-0.09676108997561104,zeroflowfirst
12115700,-0.1471861471861472,-0.042266135197696314,zeroflowfirst
13055340,-0.15263157894736842,-0.07905650594933271,zeroflowfirst
13058000,-0.04734848484848485,-0.042175262118965585,zeroflowfirst
13112000,-0.19073083778966132,-0.08164109481424606,zeroflowfirst
13132500,-0.11375661375661375,-0.10070960132953302,zeroflowfirst
13132520,-0.07142857142857142,-0.10112440594373816,zeroflowfirst
13132535,-0.2103386809269162,-0.11713686063897549,zeroflowfirst
13152500,-0.26143790849673204,-0.1145663435782628,zeroflowfirst
13215000,-0.2518939393939394,-0.10902771744762181,zeroflowfirst
13217500,0.3195402298850575,0.0148084595034256,zeroflowfirst
14015000,-0.10869565217391304,-0.06495177749691519,zeroflowfirst
14362250,0.12631578947368421,-0.03878493764763589,zeroflowfirst
208111310,-0.17753623188405798,-0.06907373963546025,zeroflowfirst
5588000,0.12280701754385964,0.06681047813545686,zeroflowfirst
2306500,0.23157894736842105,-0.03186274223535418,zeroflowfirst
1109070,-0.025974025974025976,0.018487512890000595,zeroflowfirst
2303350,-0.10510510510510511,-0.09018967492631841,zeroflowfirst
2311500,-0.16666666666666666,-0.1614243901398529,zeroflowfirst
8065800,0.09333333333333334,-0.049420352145127855,zeroflowfirst
3380500,0.007352941176470588,0.10026925251006832,zeroflowfirst
2462500,-0.27666666666666667,-0.12073698051564924,zeroflowfirst
2263869,-0.17983193277310924,-0.14412942020606914,zeroflowfirst
3303300,0.06842105263157895,0.04093381512144404,zeroflowfirst
7247500,0.032679738562091505,-0.09964197856455803,zeroflowfirst
1401650,0.3076923076923077,0.02998355807718191,zeroflowfirst
7077380,-0.2987012987012987,0.004024535176064817,zeroflowfirst
2303800,-0.1532976827094474,-0.09650801538469607,zeroflowfirst
7261500,-0.2948717948717949,-0.0858799371374363,zeroflowfirst
8110430,-0.16507936507936508,-0.05133105964559282,zeroflowfirst
2310947,-0.22413793103448276,-0.1648463502603504,zeroflowfirst
7075300,0.25,-0.01280298931796143,zeroflowfirst
3291780,-0.023809523809523808,-0.003415513736399472,zeroflowfirst
7261000,-0.025974025974025976,-0.05754839940577768,zeroflowfirst
2125000,0.009523809523809525,-0.09589198300455556,zeroflowfirst
2228500,-0.20952380952380953,-0.13317844383050031,zeroflowfirst
7351500,-0.08412698412698413,-0.07504770305701634,zeroflowfirst
8176900,-0.4083333333333333,-0.13372549477384532,zeroflowfirst
5592575,0.12535612535612536,0.053898535937060205,zeroflowfirst
11060400,-0.5333333333333333,-0.13405242145150048,zeroflowfirst
11128500,-0.06837606837606838,-0.09664467407307736,zeroflowfirst
11120000,0.17117117117117117,-0.0680865925237207,zeroflowfirst
11458000,-0.3508771929824561,-0.1323580736209308,zeroflowfirst
11070500,-0.2086021505376344,-0.1273866328123556,zeroflowfirst
11152500,0.11822660098522167,-0.07856129374959972,zeroflowfirst
11152600,0.056818181818181816,-0.06966673367345906,zeroflowfirst
11025500,-0.4413793103448276,-0.13868623425870405,zeroflowfirst
11159200,0.10804597701149425,-0.09923654427322876,zeroflowfirst
11119940,-0.26884779516358465,-0.08920628424285564,zeroflowfirst
11149900,0.01951951951951952,-0.11584406168845078,zeroflowfirst
11123500,-0.16856060606060605,-0.10763325780440074,zeroflowfirst
11166000,-0.18095238095238095,-0.07867803430156489,zeroflowfirst
11069500,0.009852216748768473,-0.08871173992451778,zeroflowfirst
11224500,-0.19047619047619047,-0.15208317426141615,zeroflowfirst
10258000,-0.18666666666666668,-0.04900105186736505,zeroflowfirst
11180960,-0.01422475106685633,-0.051627644005286334,zeroflowfirst
11299600,-0.146218487394958,-0.10635476487416201,zeroflowfirst
6395000,0.022222222222222223,-0.04727753141017009,zeroflowfirst
6177500,0.1908831908831909,-0.0065198871344365325,zeroflowfirst
5050000,0.13333333333333333,0.149581762949824,zeroflowfirst
6400000,0.21935483870967742,-0.07180219721623829,zeroflowfirst
5076000,0.18681318681318682,0.14171510086344793,zeroflowfirst
6447000,-0.2833333333333333,-0.04411332788148677,zeroflowfirst
6477500,0.16,0.06320587591232003,zeroflowfirst
6332515,-0.12681159420289856,0.009266069735793225,zeroflowfirst
6468170,0.24675324675324675,0.14484495112864262,zeroflowfirst
7227100,-0.19964349376114082,-0.06478107908836167,zeroflowfirst
8143600,-0.28205128205128205,-0.1258852119555481,zeroflowfirst
7303000,0.07635467980295567,-0.12459303326243261,zeroflowfirst
8382830,-0.26916221033868093,-0.14026995493287914,zeroflowfirst
7140850,-0.08412698412698413,-0.08595829620927635,zeroflowfirst
8124000,-0.1368421052631579,-0.17636610193400876,zeroflowfirst
8189200,0.00995732574679943,-0.1452878850249286,zeroflowfirst
7155590,-0.0766488413547237,-0.07166178232101539,zeroflowfirst
6862700,-0.3333333333333333,-0.05541318083538832,zeroflowfirst
7116500,0.1935483870967742,-0.10213437662360507,zeroflowfirst
8155300,0.08534850640113797,-0.1000153606545074,zeroflowfirst
7154500,-0.31746031746031744,-0.07984086995016348,zeroflowfirst
8382600,-0.08923076923076922,-0.14488461359309138,zeroflowfirst
7165562,0.16137566137566137,-0.039803637934707335,zeroflowfirst
6893080,-0.0392156862745098,0.037194568649658456,zeroflowfirst
7157950,-0.15789473684210525,-0.09492990286067546,zeroflowfirst
6871000,-0.06,-0.022872418119838228,zeroflowfirst
8082000,-0.052307692307692305,-0.11838107367569656,zeroflowfirst
8134000,-0.37936507936507935,-0.19836222924853217,zeroflowfirst
8123850,-0.1452991452991453,-0.1912430337571968,zeroflowfirst
8152000,-0.15384615384615385,-0.12012727358092805,zeroflowfirst
8181400,0.04551920341394026,-0.1277752553366362,zeroflowfirst
8201500,-0.5151515151515151,-0.13387209975308553,zeroflowfirst
8200000,-0.1111111111111111,-0.13144937609661297,zeroflowfirst
8158700,-0.07575757575757576,-0.11505769192780774,zeroflowfirst
8194200,0.05689900426742532,-0.12276780326822859,zeroflowfirst
8150800,0.09782608695652174,-0.13663056399303608,zeroflowfirst
8164300,-0.4696969696969697,-0.06163389867464563,zeroflowfirst
6917000,-0.07692307692307693,0.045199011193739466,zeroflowfirst
5503800,0.2535612535612536,0.04958416253623183,zeroflowfirst
9401260,-0.13513513513513514,-0.11191852925345097,zeroflowfirst
13174500,0.1,-0.04937703427308198,zeroflowfirst
12513000,0.3546218487394958,-0.035529816658800464,zeroflowfirst
10312000,0.3516483516483517,-0.09470081010370059,zeroflowfirst
9367500,-0.2894736842105263,-0.11951801147041283,zeroflowfirst
9424900,-0.47619047619047616,-0.16061893418619097,zeroflowfirst
9484000,-0.24946236559139784,-0.20518470035312367,zeroflowfirst
8247500,-0.17647058823529413,-0.09098997445151322,zeroflowfirst
11461000,-0.019762845849802372,-0.14740524825631868,zeroflowfirst
9499000,-0.05138339920948617,-0.12278211981285303,zeroflowfirst
9386030,-0.5904761904761905,-0.19467062842837124,zeroflowfirst
11493500,-0.1396011396011396,-0.022360923691710985,zeroflowfirst
11216400,0.4066666666666667,-0.05362041199729879,zeroflowfirst
8398500,0.004267425320056899,-0.1408947810598908,zeroflowfirst
9378170,-0.36,-0.1165191048640696,zeroflowfirst
9512280,-0.4523809523809524,-0.2239618643767235,zeroflowfirst
6404000,-0.19607843137254902,-0.00726520226353008,zeroflowfirst
1311500,0.296551724137931,0.13190807502004906,peak2z_length
1379530,-0.05714285714285714,0.018691170071055408,peak2z_length
1407500,0.043478260869565216,0.02220622307823006,peak2z_length
1653600,0.12923076923076923,0.031741193020162914,peak2z_length
1660920,-0.02766798418972332,-0.029707235049184287,peak2z_length
1661050,0,-0.04174437075345657,peak2z_length
2047500,0.2826086956521739,0.034438741261182924,peak2z_length
2077200,-0.2727272727272727,-0.09807043613008934,peak2z_length
2084160,-0.25263157894736843,-0.07707575307410666,peak2z_length
2096846,0.08695652173913043,-0.02830535578284444,peak2z_length
2097464,-0.23333333333333334,-0.09497437073905285,peak2z_length
2176500,-0.4633333333333333,-0.15464310837551098,peak2z_length
2212600,-0.24444444444444444,-0.08978111168990524,peak2z_length
2216180,-0.08021390374331551,-0.05207954616924013,peak2z_length
2231342,-0.10160427807486631,0.04127129771554081,peak2z_length
2231600,0.09057971014492754,0.07390080942443321,peak2z_length
2232200,0.22486772486772486,0.08219680914035835,peak2z_length
2236500,0.09486166007905138,0.07037429938701144,peak2z_length
2236900,0.24242424242424243,0.1157100225921282,peak2z_length
2237293,0.015810276679841896,0.07187920620291494,peak2z_length
2256500,0.11428571428571428,0.10902174952997899,peak2z_length
2264000,0.2898550724637681,0.13530666875182162,peak2z_length
2266200,0.24242424242424243,0.02951996914751316,peak2z_length
2266205,-0.5321637426900585,-0.03771233942191469,peak2z_length
2266500,0.4222222222222222,0.1512187569511435,peak2z_length
2291580,0.32,0.1444529296582109,peak2z_length
2292900,0.3433333333333333,0.13019262963636352,peak2z_length
2294491,0.05057471264367816,0.09755881896670539,peak2z_length
2297155,0.12380952380952381,0.10138219567116152,peak2z_length
2298202,0.3076923076923077,0.13054246165665728,peak2z_length
2298760,-0.02631578947368421,0.07192520074172604,peak2z_length
2300100,0.20512820512820512,0.117944852049312,peak2z_length
2301750,0.10276679841897234,0.13179185039384622,peak2z_length
2302500,-0.015151515151515152,0.07615279991523313,peak2z_length
2303400,-0.0033333333333333335,0.06194160077785525,peak2z_length
2303420,0.0989247311827957,0.09011120885437547,peak2z_length
2304500,0.11255411255411256,0.10661301458718488,peak2z_length
2307359,0.13213213213213212,0.12501788785264287,peak2z_length
2309848,0.10668563300142248,0.12380093167409979,peak2z_length
2312200,-0.21904761904761905,8.112038144989716e-5,peak2z_length
2318700,0.09090909090909091,-0.018014979564022756,peak2z_length
2321500,0.022222222222222223,0.004344529042740656,peak2z_length
2423130,-0.3047619047619048,-0.09843622053602168,peak2z_length
2462951,-0.19458128078817735,-0.05942641460808263,peak2z_length
3228300,-0.1523809523809524,-0.0648949101521998,peak2z_length
3237280,-0.017241379310344827,0.005185692507867921,peak2z_length
3238500,-0.0915032679738562,-0.02888711345811129,peak2z_length
3320500,0.0989010989010989,-0.01614040883697202,peak2z_length
3357350,0.25591397849462366,0.02660360412710249,peak2z_length
3364500,-0.02857142857142857,-0.04153648015552072,peak2z_length
3368000,-0.12903225806451613,-0.06021295495576683,peak2z_length
3378000,-0.07692307692307693,-0.019763285889106603,peak2z_length
3378550,-0.11029411764705882,-0.04917094044376342,peak2z_length
3378635,0.13666666666666666,0.03455553326480709,peak2z_length
3384450,0.0036231884057971015,-0.01625764507521981,peak2z_length
4072150,0.047619047619047616,-0.006975332364095734,peak2z_length
4185440,-0.05627705627705628,-0.02849371460415272,peak2z_length
4199155,-0.42857142857142855,-0.1019536279713273,peak2z_length
5053000,-0.13186813186813187,-0.0879692132028395,peak2z_length
5054500,-0.14285714285714285,-0.08048977766495086,peak2z_length
5060500,-0.15669515669515668,-0.08186248688479128,peak2z_length
5090000,0.016666666666666666,-0.05945978085295719,peak2z_length
5116500,-0.38461538461538464,-0.14894136440943548,peak2z_length
5120500,0.02857142857142857,-0.07200835357134959,peak2z_length
5123400,-0.16287878787878787,-0.09740769671017947,peak2z_length
5454000,-0.2727272727272727,-0.08777025558715908,peak2z_length
5502000,0.1111111111111111,0.004608515277190536,peak2z_length
5507600,0.1623931623931624,0.012763405850472156,peak2z_length
5533400,0.0392156862745098,0.03765428291721822,peak2z_length
5536255,0.21323529411764705,0.06730104964105281,peak2z_length
5540195,-0.19076923076923077,0.019742924561982483,peak2z_length
5573540,0.5777777777777777,0.10068789006903607,peak2z_length
5577500,0.045584045584045586,0.012247203747368571,peak2z_length
5590800,0.275,0.05200892041334525,peak2z_length
5591550,0.08923076923076922,0.016939393183474902,peak2z_length
5591700,-0.2463768115942029,-0.0021815877013604355,peak2z_length
5592900,-0.08333333333333333,-0.0073714827584390975,peak2z_length
5593575,0.08095238095238096,0.035038181963781376,peak2z_length
5593900,-0.16842105263157894,-0.014958067232785574,peak2z_length
5595730,0.2537634408602151,0.03151561719213205,peak2z_length
5597500,0.21370967741935484,0.03798081737945443,peak2z_length
6130500,-0.4090909090909091,-0.17876508830636895,peak2z_length
6154400,0.08870967741935484,-0.05478997702230836,peak2z_length
6317000,-0.4888888888888889,-0.1921988477039217,peak2z_length
6324970,-0.04678362573099415,-0.09549320799240699,peak2z_length
6335500,-0.28888888888888886,-0.15573797465399344,peak2z_length
6337000,-0.16363636363636364,-0.11825616123669566,peak2z_length
6339100,0.13725490196078433,0.03185441266153385,peak2z_length
6344600,0.014285714285714285,-0.012561872817461125,peak2z_length
6353000,0.325,0.05457294817734748,peak2z_length
6354882,0.08,0.0178153902363694,peak2z_length
6355500,0.11904761904761904,0.00932840837974468,peak2z_length
6359500,-0.38095238095238093,-0.14767361612420463,peak2z_length
6360500,0.1761904761904762,-0.01423267502760534,peak2z_length
6400875,0.08172043010752689,-0.026296280458923137,peak2z_length
6423010,-0.21212121212121213,-0.08118593969264302,peak2z_length
6425100,-0.10457516339869281,-0.049421285167914275,peak2z_length
6425500,-0.07122507122507123,-0.05562902232477494,peak2z_length
6426500,-0.01282051282051282,-0.08621485074173033,peak2z_length
6430800,0.2,0.03534111327731055,peak2z_length
6440200,-0.2536945812807882,-0.12281853989784154,peak2z_length
6441500,0.06878306878306878,0.008088146751662854,peak2z_length
6446000,0.1282051282051282,-0.02423105124351028,peak2z_length
6449000,-0.21978021978021978,-0.0815622548748232,peak2z_length
6468250,0.17582417582417584,-0.036843100481001624,peak2z_length
6469400,-0.11052631578947368,-0.13637388550043994,peak2z_length
6470800,0.18840579710144928,-0.03261687665644653,peak2z_length
6470878,-0.2,-0.18574667466040062,peak2z_length
6471000,-0.44761904761904764,-0.19174248420147225,peak2z_length
6471200,-0.43,-0.12859744321577354,peak2z_length
6478690,0.15555555555555556,-0.01312721518463718,peak2z_length
6479438,0.12121212121212122,-0.0046114335593230894,peak2z_length
6709530,0.49523809523809526,0.1111413707132532,peak2z_length
6821500,0.09,0.03006473548711083,peak2z_length
6823500,-0.0907563025210084,-0.004055022087943279,peak2z_length
6827500,0.1693121693121693,0.04695022306842549,peak2z_length
6828500,0.05443548387096774,0.029782074319268537,peak2z_length
6844500,0.2,0.05132800804364587,peak2z_length
6844900,0.27076923076923076,0.015066288164644946,peak2z_length
6846500,-0.36553030303030304,-0.09982205391621778,peak2z_length
6847500,0.09401709401709402,0.006616480552417757,peak2z_length
6847900,-0.10461538461538461,-0.09316296596871519,peak2z_length
6848500,-0.12183908045977011,-0.07834867228747175,peak2z_length
6853800,0.24444444444444444,0.015794839944639337,peak2z_length
6860000,-0.03024193548387097,0.025033308787831863,peak2z_length
6861000,0.14153846153846153,0.047571478635121706,peak2z_length
6862850,0.16137566137566137,0.054995955604535386,peak2z_length
6863500,0.15555555555555556,-0.007013473002510624,peak2z_length
6866900,-0.29004329004329005,-0.16713737933307318,peak2z_length
6871500,-0.32727272727272727,-0.13407762825175254,peak2z_length
6873000,-0.4492753623188406,-0.1590515513411198,peak2z_length
6879650,-0.24774774774774774,-0.06313735418969275,peak2z_length
6903400,0.21794871794871795,0.012977052343972326,peak2z_length
6910800,-0.09523809523809523,-0.03898167204914001,peak2z_length
6911900,0.036231884057971016,0.0028954584582631115,peak2z_length
6921200,0.10294117647058823,0.007955834458551579,peak2z_length
7105945,0.5384615384615384,0.12661422734955005,peak2z_length
7124410,-0.23790322580645162,-0.0777483344145016,peak2z_length
7141200,-0.3025210084033613,-0.07081969857406928,peak2z_length
7141780,0.1857707509881423,0.018886544585197368,peak2z_length
7141900,0.09686609686609686,0.00620691158187713,peak2z_length
7142300,0.21323529411764705,0.05130479995532183,peak2z_length
7144795,0.06666666666666667,-0.022766123437957107,peak2z_length
7158000,0.1753846153846154,0.06424300213956832,peak2z_length
7165565,0.35507246376811596,0.07618854320576396,peak2z_length
7169800,0.17777777777777778,-0.01247205074810296,peak2z_length
7170700,0.017204301075268817,-0.027322407429400408,peak2z_length
7172000,-0.425,-0.13288649817352946,peak2z_length
7177650,0.025806451612903226,0.007793400503672849,peak2z_length
7184000,-0.27666666666666667,-0.08790459454425915,peak2z_length
7206000,-0.054945054945054944,-0.0575171896192854,peak2z_length
7207500,-0.030303030303030304,-0.04836970395051053,peak2z_length
7211500,-0.12087912087912088,-0.045770512627227485,peak2z_length
7221500,0.06666666666666667,-0.02364798203138418,peak2z_length
7226500,0.15465465465465467,0.01736214954196969,peak2z_length
7227500,0.0661764705882353,0.005333502958572694,peak2z_length
7234000,0.1349206349206349,0.0531988128195444,peak2z_length
7249985,0.12727272727272726,-0.014171234003900949,peak2z_length
7264000,-0.2904761904761905,-0.07404167592669131,peak2z_length
7297910,-0.22924901185770752,-0.02810667860291261,peak2z_length
7300500,-0.1753846153846154,-0.06603652695084077,peak2z_length
7301500,-0.16883116883116883,-0.052630599207083094,peak2z_length
7311500,-0.1,-0.06970539361278541,peak2z_length
7311800,-0.25,-0.09658977661688063,peak2z_length
7314500,-0.06906906906906907,-0.06607491850229243,peak2z_length
7314900,-0.04054054054054054,-0.062451094341350696,peak2z_length
7315200,-0.19203413940256045,-0.13745222531162346,peak2z_length
7315700,-0.41106719367588934,-0.16390724946748927,peak2z_length
7316500,0.03985507246376811,-0.007248783745310195,peak2z_length
7335700,0.25057471264367814,0.03549787642530264,peak2z_length
7342500,-0.15555555555555556,-0.010481500245194982,peak2z_length
7343000,0.22167487684729065,0.06177843428281506,peak2z_length
7346045,-0.03985507246376811,-0.052737453634322445,peak2z_length
7346070,-0.3333333333333333,-0.09427149534414866,peak2z_length
7361500,-0.19607843137254902,-0.08911135660169552,peak2z_length
7366200,-0.3181818181818182,-0.09244699159752678,peak2z_length
8017200,0.03003003003003003,0.028635278212793647,peak2z_length
8017300,0.22153846153846155,0.06691340271796156,peak2z_length
8023080,0.1126984126984127,0.001092778943792593,peak2z_length
8023400,-0.245014245014245,-0.06415923297761168,peak2z_length
8042800,-0.19203413940256045,-0.10825154504185937,peak2z_length
8044000,-0.36666666666666664,-0.14748761455131904,peak2z_length
8049700,-0.1571969696969697,-0.04461023640727352,peak2z_length
8050400,0.02564102564102564,-0.06050025360670918,peak2z_length
8050800,-0.3004032258064516,-0.10762429812400422,peak2z_length
8051500,-0.08571428571428572,-0.10045641527819697,peak2z_length
8052700,-0.0928030303030303,-0.04188579518228673,peak2z_length
8053500,-0.08615384615384615,-0.10931267875875807,peak2z_length
8058900,0.1746031746031746,0.03247837373407321,peak2z_length
8063100,0.19047619047619047,0.049671148468801704,peak2z_length
8063800,0.1268939393939394,0.04379197129342753,peak2z_length
8064100,0.21578947368421053,0.034320379108614234,peak2z_length
8064700,0.12878787878787878,0.013776746360749907,peak2z_length
8068720,0.33428165007112376,0.05280393075238764,peak2z_length
8068780,-0.1422924901185771,-0.011145307851907673,peak2z_length
8071280,-0.04710144927536232,-0.04646146352637088,peak2z_length
8079600,-0.23897581792318634,-0.08823381531171638,peak2z_length
8080500,0.25296442687747034,0.06603629170399342,peak2z_length
8082500,0.1286549707602339,0.025631614019488644,peak2z_length
8082700,-0.0953058321479374,-0.03196219013219816,peak2z_length
8083100,-0.08571428571428572,-0.05477609756772834,peak2z_length
8084000,0.09166666666666666,-0.03065699227834483,peak2z_length
8084800,-0.0761904761904762,-0.05573210561716091,peak2z_length
8085500,-0.12380952380952381,-0.0849541754385179,peak2z_length
8086212,0.25882352941176473,0.023868900346615127,peak2z_length
8086290,-0.0990990990990991,-0.08271388475643462,peak2z_length
8091500,-0.013071895424836602,-0.0672237491759185,peak2z_length
8101000,0.17543859649122806,-0.002186970235707891,peak2z_length
8103900,0.04504504504504504,-0.013347668782660721,peak2z_length
8109700,0.14130434782608695,-0.019704242280685503,peak2z_length
8109800,-0.0761904761904762,-0.049381445926860806,peak2z_length
8110100,-0.21774193548387097,-0.07062627108882438,peak2z_length
8110325,-0.2134453781512605,-0.07741076119752804,peak2z_length
8121000,-0.06854838709677419,-0.02971617366444983,peak2z_length
8123800,-0.22988505747126436,-0.042467306600953235,peak2z_length
8126380,0.13636363636363635,0.016344347422178183,peak2z_length
8127000,-0.07096774193548387,-0.05819241847663332,peak2z_length
8128400,-0.31601731601731603,-0.13194037543634365,peak2z_length
8136500,-0.2924901185770751,-0.12925772214727113,peak2z_length
8154700,0.05714285714285714,0.024941911335393793,peak2z_length
8155200,-0.25,-0.101804231331126,peak2z_length
8156800,0.3523809523809524,0.12615701222988138,peak2z_length
8158600,0.1,0.05491195767508781,peak2z_length
8158810,-0.14623655913978495,-0.07612086228024442,peak2z_length
8159000,-0.05591397849462366,-0.041069613627979396,peak2z_length
8160800,-0.10526315789473684,-0.051211346388446634,peak2z_length
8164450,0.2537634408602151,0.03750337928239407,peak2z_length
8164600,-0.29523809523809524,-0.11653241520300701,peak2z_length
8164800,0.03260869565217391,-0.005047620658788595,peak2z_length
8171300,-0.02857142857142857,-0.046975016106271195,peak2z_length
8172400,-0.3118279569892473,-0.08886483575395596,peak2z_length
8178700,-0.1800356506238859,-0.021137551622489672,peak2z_length
8185000,0.0846774193548387,-0.03693512145858103,peak2z_length
8189500,-0.5111111111111111,-0.18455246541714312,peak2z_length
8190500,-0.043478260869565216,-0.055482513840672404,peak2z_length
8193000,0.17825311942959002,-0.0446473880868854,peak2z_length
8194000,-0.4015151515151515,-0.14112036358697533,peak2z_length
8194500,-0.08172043010752689,-0.10294974882028708,peak2z_length
8197500,-0.06157635467980296,-0.022341384901461033,peak2z_length
8202700,0.213768115942029,0.028320119259550382,peak2z_length
8205500,-0.09486166007905138,-0.06725233598887216,peak2z_length
8206600,-0.15019762845849802,-0.0905748477265314,peak2z_length
8208000,0.2727272727272727,0.006213033443215688,peak2z_length
8249000,-0.3684210526315789,-0.1102293257913005,peak2z_length
8317950,-0.352773826458037,-0.09433357938397342,peak2z_length
8329000,-0.575,-0.14744066525700056,peak2z_length
8332010,0.28888888888888886,0.04295201738354363,peak2z_length
8334000,0.06258890469416785,-0.050751746005535434,peak2z_length
8353000,-0.05555555555555555,-0.012482045057634096,peak2z_length
8382500,-0.07862903225806452,-0.06729124124881068,peak2z_length
8386000,0.12087912087912088,-0.009194714078631533,peak2z_length
8387600,-0.3263157894736842,-0.1109459821530848,peak2z_length
8390500,-0.18776671408250356,-0.11849586132239322,peak2z_length
8390800,-0.2887624466571835,-0.13977926438793817,peak2z_length
8400000,-0.49,-0.14359158779216855,peak2z_length
8401200,-0.13978494623655913,-0.07600529958634375,peak2z_length
8401900,-0.09852216748768473,-0.06091715488618389,peak2z_length
8408500,0.32,0.022414177645428125,peak2z_length
9166950,0.12878787878787878,-0.014130625950729645,peak2z_length
9291000,-0.12962962962962962,-0.07808874817946368,peak2z_length
9333500,0.18382352941176472,0.025185405964332948,peak2z_length
9371000,-0.11594202898550725,-0.035348252058910484,peak2z_length
9378630,0.14616755793226383,0.01598973063229325,peak2z_length
9379200,-0.07396870554765292,-0.02100437522367668,peak2z_length
9386900,-0.32688172043010755,-0.12121558425457826,peak2z_length
9386950,-0.1465149359886202,-0.10401758525165467,peak2z_length
9394500,0.2450592885375494,0.038791970016871846,peak2z_length
9423350,-0.1408199643493761,-0.03169427207783014,peak2z_length
9426620,0.3076923076923077,0.057648451571788155,peak2z_length
9430600,-0.24731182795698925,-0.10553014907831199,peak2z_length
9466500,0.14285714285714285,-0.02174502103246102,peak2z_length
9468500,0.0935672514619883,0.024340218920468042,peak2z_length
9480000,0.22529644268774704,0.021407263982024183,peak2z_length
9485000,0.029885057471264367,-0.004547004595784025,peak2z_length
9498503,0.009195402298850575,0.017226739720216783,peak2z_length
9505350,-0.2019914651493599,-0.0769983201031886,peak2z_length
9508300,0.33783783783783783,0.0951088121038522,peak2z_length
9510200,-0.14516129032258066,-0.0051440163475500065,peak2z_length
9512800,0.28104575163398693,0.06742977580317841,peak2z_length
9513780,0.11806543385490754,0.044895863868106754,peak2z_length
9513860,-0.10227272727272728,-0.02314519173624054,peak2z_length
9517490,-0.35268817204301073,-0.07738726229890568,peak2z_length
9535100,-0.09523809523809523,-0.04881232830298939,peak2z_length
9537200,-0.06315789473684211,-0.0462579177542773,peak2z_length
10256500,0.5333333333333333,0.15057692442248596,peak2z_length
10257550,-0.32275132275132273,-0.11831638973739352,peak2z_length
10257600,-0.010869565217391304,-0.009909531638074159,peak2z_length
10257720,0.18769230769230769,0.03205087445098055,peak2z_length
10258500,-0.13068181818181818,-0.051892006924075765,peak2z_length
10259200,0.09852216748768473,0.017152367979271582,peak2z_length
10260950,-0.11596638655462185,-4.958035210840168e-4,peak2z_length
10287770,-0.15632183908045977,-0.0394047107787859,peak2z_length
10311300,0.010869565217391304,0.003969084592985952,peak2z_length
10324500,-0.07792207792207792,-0.06145069341690888,peak2z_length
10336676,-0.18181818181818182,-0.019789207179965802,peak2z_length
10349300,-0.022058823529411766,-0.02144182090006282,peak2z_length
11014000,0.015810276679841896,-0.03160664715821229,peak2z_length
11015000,0.08275862068965517,-0.016591464146436103,peak2z_length
11028500,0.16216216216216217,-0.021474079079653943,peak2z_length
11042000,-0.4090909090909091,-0.10897781445332834,peak2z_length
11042631,-0.12315270935960591,-0.05445875865621662,peak2z_length
11042800,0.43655913978494626,0.16057152965924557,peak2z_length
11042900,0.08387096774193549,0.012128266597441827,peak2z_length
11043000,0.4420289855072464,0.14564540589131247,peak2z_length
11046000,-0.0960591133004926,-0.06501569203103505,peak2z_length
11046530,-0.21693121693121692,-0.06302392458178092,peak2z_length
11051500,-0.09090909090909091,-0.04198355858191366,peak2z_length
11055500,0.24210526315789474,0.07559140893068464,peak2z_length
11057500,-0.027692307692307693,-0.04428926795340173,peak2z_length
11059300,0.15263157894736842,0.007366589272601002,peak2z_length
11062000,0.09116809116809117,0.03132259533149172,peak2z_length
11063680,0.36666666666666664,0.09242298928649204,peak2z_length
11075720,-0.22190611664295876,-0.08473420370034533,peak2z_length
11075800,0.08408408408408409,-0.03780024058440004,peak2z_length
11077500,-0.04836415362731152,-0.05082471499824928,peak2z_length
11078000,-0.4566145092460882,-0.15959293777509187,peak2z_length
11085000,-0.023172905525846704,0.018234234449638943,peak2z_length
11087020,-0.01282051282051282,-0.027272278507332607,peak2z_length
